,Accession Number,Particle Size,Particle Charge,Solvent Conditions,Average Predicted Value,True Value,% Error Difference,Min,Max,Standard Deviation
2281,P53184,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0010272586389634898,0.00103,0.002661515569427441,0.0008748911268571469,0.001245653298761898,0.00012830148956384746
2282,P40037,100 nm,Negative,10 mM NaPi pH 7.4,0.004310562819970679,0.000608,6.089741480214932,0.003252859716666638,0.006726491826666649,0.000992437207720472
2283,P15108,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0017958452238603076,0.00217,0.17242155582474306,0.0015534912028571358,0.0022461648971428528,0.00023787434921951348
2284,P15108,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0017010192234190422,0.00208,0.18220229643315272,0.0015143662006349182,0.002028809507301572,0.00014266084276988656
2285,P00331,10 nm,Negative,10 mM NaPi pH 7.4,0.003294127500869052,0.00315,0.04575476218065141,0.0031502129311111234,0.0035177180676190566,0.00013616344271960942
2286,O14455,10 nm,Negative,10 mM NaPi pH 7.4,0.007244311509321014,0.00775,0.06525012782954658,0.006457447661904804,0.008252289345714254,0.00039929775443361764
2287,P11745,100 nm,Negative,10 mM NaPi pH 7.4,0.0007372900536952392,0.000337,1.1878043136357244,0.0006597879264444437,0.0008270052494603195,6.170584006917265e-05
2288,Q06146,10 nm,Negative,10 mM NaPi pH 7.4,0.0021682609955714204,0.000633,2.4253728208079313,0.0012234523676190577,0.0033900741293967926,0.0007819371164927398
2289,P27616,100 nm,Negative,10 mM NaPi pH 7.4,0.000953233047944445,0.000219,3.3526623193810274,0.0008794086842857168,0.0010366206657777756,6.106368828702526e-05
2290,P40040,10 nm,Negative,10 mM NaPi pH 7.4,0.000483659270009199,0.000875,0.4472465485609154,0.00023819922076190556,0.0006434395551428592,0.0001346722562688122
2291,P40040,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0007650959646937394,0.000216,2.5421109476562016,0.000383829751238093,0.0011817051059047538,0.00016417192809792643
2292,P38804,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0016367226887054284,0.00246,0.3346655736969803,0.0014220916623809623,0.0019693934203174565,0.00018658444497235207
2293,P38804,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0021033450582270932,0.00194,0.08419848362221295,0.0015745407804127068,0.002955830660761881,0.00035237289121951013
2294,P22803,10 nm,Positive,10 mM NaPi pH 7.4,0.009339945437087278,0.0019,3.9157607563617254,0.0025300666244127,0.022367626708094956,0.006840121642943893
2295,P36010,10 nm,Positive,10 mM NaPi pH 7.4,0.0009448807036455043,0.00146,0.3528214358592436,0.0007671178318095252,0.001573218851904769,0.0003092958846934184
2296,P36010,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0009990725034710844,0.00129,0.22552519110768643,0.0008948108646666674,0.0015012591825714313,0.00017657705889090265
2297,P39077,10 nm,Negative,10 mM NaPi pH 7.4,0.0004657154824069271,9.55e-05,3.8766019100201787,0.00040600711771428646,0.0005778097110952379,5.4205738651086795e-05
2298,P28241,10 nm,Negative,10 mM NaPi pH 7.4,0.0012921825050337295,0.000518,1.4945608205284353,0.00099415255866666,0.0018230271661428639,0.0003387549014190169
2299,P15703,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0012591379344659855,0.00137,0.0809212157182587,0.0006023000285079363,0.0020393182677777956,0.00043486744665171027
2300,Q12189,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0006984850621922401,4.49e-05,14.556460182455236,0.000524804763269843,0.001100001827523802,0.00018651399749885003
2301,Q12306,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0026762929745714295,0.00192,0.3939025909226195,0.0020785170884126945,0.0030724756444444564,0.00032102885472309867
2302,P30902,100 nm,Negative,10 mM NaPi pH 7.4,0.0008413969005640299,0.000461,0.8251559665163339,0.0007301002031746096,0.0010961317049682613,9.825714001413015e-05
2303,Q08412,10 nm,Negative,10 mM NaPi pH 7.4,0.0008373600279087329,0.00031,1.7011613803507515,0.0006411915122539741,0.0010958021737142787,0.00018613343856256861
2304,P47116,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,4.25315087587299e-05,4.5e-05,0.054855360917113447,2.5102585234920622e-05,5.521272457142822e-05,1.2883056121249654e-05
2305,P11632,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0013045013978186006,0.000258,4.05620696828915,0.00109759487444445,0.0016538245185396918,0.00017850707868805697
2306,P32628,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0002844823155290982,9.62e-05,1.957196627121603,0.0002032372953492057,0.0003827016566031706,6.860070990406609e-05
2307,Q03559,10 nm,Negative,10 mM NaPi pH 7.4,0.0014933711926951542,0.00103,0.4498749443642272,0.001342108213333322,0.0018215874399365012,0.00017162742335261768
2308,P47119,100 nm,Negative,10 mM NaPi pH 7.4,0.0007320795543095319,0.000355,1.0621959276324842,0.0006795709626666755,0.0007781254185714376,4.0985408309835244e-05
2309,Q3E754,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.020080358703332985,0.0249,0.19355989143241017,0.019702261500952053,0.020900703638094785,0.0004442594047150021
2310,P48606,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0005893733915317511,0.000121,3.870854475469017,0.00045325502590476505,0.0008937386440476261,0.00014503565729670446
2311,P40302,10 nm,Negative,10 mM NaPi pH 7.4,0.0004124074710264556,0.000761,0.45807165436733827,0.0004008442541904759,0.0004217318129841282,1.0622238400172846e-05
2312,P17076,100 nm,Negative,10 mM NaPi pH 7.4,0.00488782906541495,0.00617,0.2078072827528444,0.0041683204590476294,0.005471858394920609,0.000642248871490645
2313,P16467,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0012253019356417134,0.00042,1.9173855610516986,0.001019368423238087,0.0016231789496825228,0.00020182286280138139
2314,P01097,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.006727308590891347,0.0124,0.4574751136377946,0.00497210367809528,0.0076751310761904844,0.0007764028206863956
2315,P39940,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0001118045811151516,0.00012,0.06829515737373663,8.108549489523868e-05,0.00014412357347618997,1.8341118291010616e-05
2316,Q06505,100 nm,Negative,10 mM NaPi pH 7.4,0.00035759274044444556,2.78e-05,11.863048217426098,0.00026208584685714437,0.0005275133637460327,0.00010609473305120775
2317,P15646,10 nm,Negative,10 mM NaPi pH 7.4,0.0029582999525069537,0.000272,9.876102766569682,0.002473820786476208,0.003334902708571461,0.000242389722571278
2318,P18899,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.000304043147833691,5.51e-05,4.518024461591489,0.00017841108104762007,0.00044957389468397706,0.00011151937755765212
2319,Q06142,100 nm,Negative,10 mM NaPi pH 7.4,0.000284492008387879,3.85e-05,6.389402815269584,0.00022120452176190475,0.0003966020359333341,5.788508233909541e-05
2320,Q12466,100 nm,Negative,10 mM NaPi pH 7.4,0.00026064723805873015,1.92e-05,12.575376982225528,0.00019530902771428522,0.000317552313790477,3.826231540169764e-05
2321,P38071,100 nm,Negative,10 mM NaPi pH 7.4,0.000533670441796031,0.000108,3.94139297959288,0.0004508548793682543,0.0006168347636190475,6.332112637146795e-05
2322,P52286,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0008570327594206362,0.00113,0.24156392971625112,0.0005637564480000005,0.0010565000723809599,0.00019100388208666147
2323,P07256,10 nm,Negative,10 mM NaPi pH 7.4,0.00020373198093121675,0.000139,0.4656977045411278,0.0001330898703333338,0.0003667383043809532,8.922469833090744e-05
2324,P43586,10 nm,Positive,10 mM NaPi pH 7.4,0.00181812814296508,0.000452,3.0224073959404425,0.001315332265619045,0.0025398016977777912,0.0003718579205409551
2325,P53981,10 nm,Positive,10 mM NaPi pH 7.4,0.0003727621230548347,0.000271,0.3755059891322316,0.00027471165255988505,0.0005364189844761883,9.830833370888039e-05
2326,P34730,100 nm,Negative,10 mM NaPi pH 7.4,0.0024104966434194963,0.00137,0.7594866010361289,0.00197304533380952,0.003087934727333323,0.0004377727351852224
2327,Q01532,10 nm,Negative,10 mM NaPi pH 7.4,0.00017223123942177717,0.000132,0.3047821168316452,0.00014016412947618945,0.00032208251485714364,4.725527976375292e-05
2328,Q07505,10 nm,Negative,10 mM NaPi pH 7.4,0.0006309247598122953,9.28e-05,5.798758187632492,0.00037502454097143036,0.0009730943225714298,0.00022816666662633982
2329,P53221,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.007019624159998575,0.00527,0.3319969943071298,0.005722436294603224,0.00804866588285716,0.0006509405444501421
2330,P32381,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.00015454245314226064,6.11e-05,1.5293363853070483,0.00012406041921904641,0.00021695985559047523,3.2318755685013945e-05
2331,P53301,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.00010841060145079325,5.32e-05,1.0377932603532567,9.52782540317454e-05,0.00011626426547301541,8.496252569138658e-06
2332,P40047,10 nm,Negative,10 mM NaPi pH 7.4,0.00031019804325557287,4.87e-05,5.369569676705809,0.0002518605407587309,0.0005110562093396839,7.876354641589753e-05
2333,Q06406,100 nm,Negative,10 mM NaPi pH 7.4,0.001482263670859697,0.000309,3.7969698086074337,0.0012823810837142924,0.0016642317209523889,0.00013847547502898318
2334,P51401,100 nm,Negative,10 mM NaPi pH 7.4,0.0027189401646952323,0.00265,0.026015156488766886,0.0024230527520952435,0.002875555128285703,0.00014993104162380858
2335,P47001,100 nm,Negative,10 mM NaPi pH 7.4,0.00046700972023809714,5.03e-05,8.284487479882646,0.0003911645627619056,0.0005444291237142846,5.1624064773182646e-05
2336,P32473,10 nm,Negative,10 mM NaPi pH 7.4,0.0012416118418562495,0.000208,4.969287701231969,0.0009151145494761918,0.0015239164356381173,0.00022988356836572068
2337,P32895,100 nm,Negative,10 mM NaPi pH 7.4,0.0004029717430841268,4.82e-05,7.360409607554498,0.00035028621485714244,0.00046381910433333486,3.664811241619187e-05
2338,P40561,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0006503480023333354,0.00101,0.3560910867986779,0.0004994200850476213,0.0007656383914285739,0.0001283360831347098
2339,P39567,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.000741307849673469,0.000141,4.25750247995368,0.000509274652666667,0.001095454644634923,0.00023974585730326297
2340,P49334,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0006292071353904797,0.000421,0.49455376577311083,0.0006175111423492084,0.0006397341917142902,9.273142478739904e-06
2341,P06704,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0012454873899886692,0.000148,7.415455337761279,0.000860254111476201,0.0021227923213333303,0.0005765582007253575
2342,P47018,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.00022259097072801871,0.000116,0.9188876786898165,0.0001704865763809523,0.0003131022662857156,4.56903343456373e-05
2343,Q3E7Z5,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0012457283444127004,0.000175,6.118447682358288,0.0011480011052698474,0.0013244610166666655,7.290097442548537e-05
2344,P00724,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.00018862750903378728,0.0004,0.5284312274155318,0.00015158933485714363,0.00022923093861904685,2.5386603067974933e-05
2345,P12630,10 nm,Positive,10 mM NaPi pH 7.4,0.00021932693928186888,0.000312,0.29702904076324077,0.0002022439277142879,0.0002358095014372328,1.3390020463884348e-05
2346,Q04773,10 nm,Positive,10 mM NaPi pH 7.4,0.001157576680374603,8.91e-05,11.991881934619563,0.0009366160882857098,0.001440158667301594,0.00019144743725632172
2347,Q3E731,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0024681753992876945,0.000261,8.456610725240209,0.0015091262552381043,0.00311970345604761,0.000508586462130289
2348,Q04432,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.000871468206615081,0.000707,0.2326282978996903,0.0007598399620317482,0.0009929684785079348,7.814911132114237e-05
2349,P43594,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0005760630144338635,0.00057,0.010636867427830798,0.0005112749116507953,0.0007960326370476181,8.503881160803502e-05
2350,P33309,10 nm,Positive,10 mM NaPi pH 7.4,0.0006416163651617466,3.3e-05,18.44292015641656,0.0005107397893047621,0.000907502475428569,0.00014602990433673676
2351,P40043,10 nm,Positive,10 mM NaPi pH 7.4,0.0009077608176947509,0.00016,4.673505110592193,0.0008114766333333367,0.0010426373856190511,7.99474563660655e-05
2352,P43587,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0014469725462117253,0.000504,1.8709772742296138,0.0011161435850476202,0.0019408330614285607,0.00024064816054837005
2353,P34163,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0004283249073812179,6.35e-05,5.745274131987684,0.0003471899499047632,0.00048316355644127044,4.113269437563856e-05
2354,P43598,10 nm,Positive,10 mM NaPi pH 7.4,0.003672005540997347,0.000199,17.452289150740437,0.0018625447550476028,0.007344613545619075,0.001452302455078292
2355,P08678,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,5.092346318653709e-05,3.55e-05,0.43446375173343915,3.3753446442857265e-05,6.507896183203477e-05,1.0420929261820938e-05
2356,P43603,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0003757571135059475,0.000755,0.50230845893252,0.00023421153542857093,0.0004038531959047563,5.741811720689287e-05
2357,P14904,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.00036722539206768056,0.00019,0.932765221408845,0.0003541675216952417,0.00038236360526667157,7.891989089802663e-06
2358,P32911,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.002027067105803021,0.00183,0.10768694306176002,0.0014512304040302925,0.00469530045819049,0.0010309657203846118
2359,Q08742,10 nm,Positive,10 mM NaPi pH 7.4,0.002641348779384915,0.000259,9.198257835462991,0.002444799301238093,0.0030172440005714106,0.0001851189504506643
2360,P36080,10 nm,Positive,10 mM NaPi pH 7.4,0.000808098426183866,0.000118,5.848291747320899,0.0007046891912857213,0.0009247644993333337,8.198494919282988e-05
2361,P39715,10 nm,Positive,10 mM NaPi pH 7.4,0.0014491021200317461,6.09e-05,22.794780296087783,0.001269829480222224,0.0017613272836190458,0.00022935711258347368
2362,P40212,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.003698451267925919,0.00415,0.10880692339134482,0.003247693324476222,0.003984897281619014,0.00026817614869749357
2363,Q3E757,10 nm,Negative,10 mM NaPi pH 7.4,0.0020680300723492115,0.00175,0.1817314699138351,0.001857432297809527,0.0024706007484761984,0.00027884997643337856
2364,P10964,10 nm,Negative,10 mM NaPi pH 7.4,3.259091618597886e-05,7.6e-06,3.288278445523534,2.1698992600000144e-05,5.543568963333343e-05,1.1111801462246224e-05
2365,P15303,10 nm,Negative,10 mM NaPi pH 7.4,0.00020304328699546505,4.95e-05,3.101884585766971,0.00018577078506349255,0.00022321691172380963,1.2422535964741647e-05
2366,P40303,10 nm,Negative,10 mM NaPi pH 7.4,0.0003344575655268754,0.000251,0.33250026106324876,0.0002730775792857136,0.00038846502772294265,3.388822403199534e-05
2367,P12695,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0001164610111846566,2.51e-05,3.639880923691498,9.85717793174614e-05,0.00015958046919047536,2.3399707670944347e-05
2368,P16451,10 nm,Negative,10 mM NaPi pH 7.4,0.0005806411133880908,6.26e-05,8.275417146774613,0.0005167274739999961,0.0006372204961269792,5.4054705261627386e-05
2369,P16451,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0003467417518185689,0.000565,0.3862977843919134,0.0002621386753333355,0.0005002158403809494,5.6021737870785405e-05
2370,P34241,10 nm,Negative,10 mM NaPi pH 7.4,4.331261004497361e-05,2.15e-05,1.0145400020917958,2.0762747371428452e-05,8.619801830952363e-05,2.4267091334749378e-05
2371,Q08977,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.00029302931992380776,0.000235,0.24693327627152242,0.00022326453571428563,0.0003135965122857119,3.921327051293031e-05
2372,P32644,10 nm,Negative,10 mM NaPi pH 7.4,4.072919850375181e-05,3.4e-05,0.1979176030515238,2.8648976257142856e-05,5.9027189847619046e-05,8.403389907646918e-06
2373,P53550,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.00012087330683038484,7.44e-05,0.6246412208385057,9.12511904476184e-05,0.0001356389489333329,1.4409990112910129e-05
2374,P38264,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0011928099394788387,0.0012,0.005991717100967696,0.0009731605379047651,0.0015818536448888936,0.00020566446333893424
2375,Q07716,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0003674454484654627,0.000332,0.10676339899235764,0.0003164254016536777,0.0004648162956190465,4.316756587758172e-05
2376,P04039,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.002540990259123705,0.00414,0.3862342369266412,0.0019892121184761904,0.0028377407992063427,0.0002715570035257025
2377,P39013,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.00015759894860006688,0.000207,0.23865242222189909,0.00011871155480952365,0.0002245263919841268,2.659998581635832e-05
2378,P47017,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.001024732296377778,0.00146,0.29812856412480954,0.0009345531525396784,0.0011698320251428591,7.539300751457107e-05
2379,Q12109,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.00017912082364296195,5.48e-05,2.2686281686671887,0.00014539474241587183,0.00033515073071428583,4.571951850096139e-05
2380,P14065,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0014064080761492098,4.09e-05,33.38650552932054,0.0011645505276571427,0.0015606648072381015,0.0001717470727678087
2381,P39994,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0008669325179287424,9.39e-05,8.23250817815487,0.0004612147247682555,0.0014291021640952268,0.0003494894756517636
2382,P31380,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,4.029298016392493e-05,3.22e-05,0.25133478769953216,3.136734180952378e-05,5.1215246495237955e-05,8.331340794456413e-06
2383,Q03667,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0051023574590727495,7.43e-05,67.6723749538728,0.003327835641809527,0.007059201303333337,0.001253568924933543
2384,P00359,10 nm,Positive,10 mM NaPi pH 7.4,0.036259640163919776,0.0933,0.6113650571927141,0.029188327913333374,0.03782417788571458,0.002232992818719067
2385,P14540,10 nm,Positive,10 mM NaPi pH 7.4,0.00837632835719047,0.0184,0.5447647631961701,0.004703728501904728,0.009743975017142857,0.001872866391726254
2386,P19097,10 nm,Negative,10 mM NaPi pH 7.4,0.00021114792376084661,0.000647,0.6736508133526327,6.495316319047644e-05,0.00031104492533333227,8.594684244767238e-05
2387,P00330,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.007889159516379814,0.00557,0.4163661609299485,0.007723230550476295,0.008140025921269915,0.00017599854726932875
2388,P22943,10 nm,Negative,10 mM NaPi pH 7.4,0.004354484474977065,0.00933,0.5332814067548698,0.0035850303079047706,0.004945283789523805,0.0005217958554386382
2389,Q00955,10 nm,Negative,10 mM NaPi pH 7.4,8.459667499095227e-05,0.000142,0.40424876766935025,5.732608940952371e-05,0.0001253493776444447,2.831575869994286e-05
2390,P05750,100 nm,Negative,10 mM NaPi pH 7.4,0.003075644747784569,0.00696,0.55809701899647,0.0010719687904761905,0.0038317464656190503,0.001050311622347217
2391,P00950,100 nm,Negative,10 mM NaPi pH 7.4,0.004748156181474248,0.00529,0.10242794301053923,0.003240428157857126,0.005967564952380987,0.0007530684293743811
2392,P07259,10 nm,Negative,10 mM NaPi pH 7.4,0.00010148948752358303,0.000166,0.3886175450386564,8.030470759047636e-05,0.0001286818810285714,1.5700257650354253e-05
2393,P07259,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.00013681693419958764,1.16e-05,10.794563293067899,0.00010389434119523846,0.00018629361793333335,2.3449177925393737e-05
2394,P60010,10 nm,Positive,10 mM NaPi pH 7.4,0.001431869139396173,0.000948,0.5104104845951194,0.0010280125235238061,0.0015884114604126879,0.0002005849470762954
2395,P04807,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0032710579910344133,0.00154,1.124063630541827,0.0031109784379047436,0.0033887412071428803,9.424310106121881e-05
2396,P15891,10 nm,Positive,10 mM NaPi pH 7.4,0.0012043010040997783,0.000178,5.765735978088642,0.0007092104022539688,0.0020779122100317575,0.0005887386656932874
2397,P04801,10 nm,Positive,10 mM NaPi pH 7.4,0.0006643974290867371,0.000109,5.095389257676486,0.0006294985586666631,0.0006964388035901839,1.999097150857989e-05
